Syllabus1,Syllabus2,Syllabus3,Syllabus4,Syllabus5,Syllabus6,Syllabus7,Syllabus8,Syllabus9,Syllabus10,Syllabus11,Syllabus12,Syllabus13,Syllabus14
<line-height=90%><size=35><cspace=2>なります<br><size=45><align=center>鳴ります,<line-height=90%><size=35><cspace=2>あらいます<br><size=45><align=center>洗います,<line-height=90%><size=35><cspace=2>だします<br><size=45><align=center>出します,<line-height=90%><size=30><cspace=2>べんきょうします<br><size=45><align=center>勉強します,<line-height=90%><size=35><cspace=2>かぞえます<br><size=45><align=center>数えます,<line-height=90%><size=35><cspace=2>ちょくせん<br><size=45><align=center>直線,<line-height=90%><size=35><cspace=2>つかいます<br><size=45><align=center>使います,<line-height=90%><size=35><cspace=2>ふきます<br><size=45><align=center>吹きます,<line-height=90%><size=35><cspace=2>あつまります<br><size=45><align=center>集まります,<line-height=90%><size=35><cspace=2>あつまります<br><size=45><align=center>集まります,<line-height=90%><size=35><cspace=2>ゆれます<br><size=45><align=center>揺れます,<line-height=90%><size=35><cspace=2>もってくる<br><size=45><align=center>持ってくる,<line-height=90%><size=35><cspace=2>いたいです<br><size=45><align=center>痛いです,
<line-height=90%><size=35><cspace=2>はじめます<br><size=45><align=center>始めます,<line-height=90%><size=35><cspace=2>しきます<br><size=45><align=center>敷きます,<line-height=90%><size=35><cspace=2>しまいます<br><size=45><align=center>しまいます,<line-height=90%><size=35><cspace=2>あけます<br><size=45><align=center>開けます,<line-height=90%><size=35><cspace=0>けいさんします<br><size=45><align=center>計算します,<line-height=90%><size=35><cspace=2>ちがい<br><size=45><align=center>違い,<line-height=90%><size=35><cspace=2>とかします<br><size=45><align=center>とかします,<line-height=90%><size=35><cspace=2>ひきます<br><size=45><align=center>弾きます,<line-height=90%><size=35><cspace=2>ならびます<br><size=45><align=center>並びます,<line-height=90%><size=35><cspace=2>のります<br><size=45><align=center>乗ります,<line-height=90%><size=35><cspace=2>かくします<br><size=45><align=center>隠します,<line-height=90%><size=35><cspace=2>わすれます<br><size=45><align=center>忘れます,<line-height=90%><size=45><cspace=2>きぶんが<br><size=45><align=center>わるいです,
<line-height=90%><size=35><cspace=2>あげます<br><size=45><align=center>上げます,<line-height=90%><size=35><cspace=2>ならべます<br><size=45><align=center>並べます,<line-height=90%><size=35><cspace=2>のせます<br><size=45><align=center>のせます,<line-height=90%><size=35><cspace=2>きこえます<br><size=45><align=center>聞こえます,<line-height=90%><size=30><cspace=0>たします/たしざん<br><size=38><align=center>足します/足し算,<line-height=90%><size=30><cspace=2>おおい、すくない<br><size=45><align=center>多い、少ない,<line-height=90%><size=35><cspace=2>うすくします<br><size=45><align=center>薄くします,<line-height=90%><size=35><cspace=2>たたきます<br><size=45><align=center>叩きます,<line-height=90%><size=35><cspace=2>すわります<br><size=45><align=center>座ります,<line-height=90%><size=35><cspace=0>しゅっぱつします<br><size=45><align=center>出発します,<line-height=90%><size=35><cspace=2>もぐります<br><size=45><align=center>潜ります,<size=45><align=center>ランドセル,<line-height=90%><size=45><cspace=2>あたまが<br><size=45><align=center>いたいです,
<line-height=90%><size=35><cspace=2>やすみます<br><size=45><align=center>休みます,<line-height=90%><size=35><cspace=2>くばります<br><size=45><align=center>配ります,<line-height=90%><size=35><cspace=2>はこびます<br><size=45><align=center>運びます,<line-height=90%><size=35><cspace=2>みえます<br><size=45><align=center>見えます,<line-height=90%><size=30><cspace=0>ひきます/ひきざん<br><size=36><align=center>引きます/引き算,<line-height=90%><size=35><cspace=2>おなじ<br><size=45><align=center>同じ,<line-height=90%><size=35><cspace=2>こくします<br><size=45><align=center>濃くします,<line-height=90%><size=35><cspace=2>ならします<br><size=45><align=center>鳴らします,<line-height=90%><size=35><cspace=2>おろします<br><size=45><align=center>下ろします,<line-height=90%><size=35><cspace=2>よいます<br><size=45><align=center>酔います,<line-height=90%><size=35><cspace=2>ならびます<br><size=45><align=center>並びます,<line-height=90%><size=35><cspace=2>なふだ<br><size=45><align=center>名札,<line-height=90%><size=45><cspace=2>おなかが<br><size=45><align=center>いたいです,
<line-height=90%><size=35><cspace=2>おくれます<br><size=45><align=center>遅れます,<size=45><align=center>よそいます,<line-height=90%><size=35><cspace=2>はきます<br><size=45><align=center>掃きます,<line-height=90%><size=35><cspace=2>よみます<br><size=45><align=center>読みます,<line-height=90%><size=30><cspace=0>かけます/かけざん<br><size=45><align=center>掛けます/掛け算,<line-height=90%><size=35><cspace=0>ばい<br><size=45><align=center>倍,<line-height=90%><size=35><cspace=2>つくります<br><size=45><align=center>作ります,<line-height=90%><size=35><cspace=2>ばんそうします<br><size=45><align=center>伴奏します,><size=45><align=center>つなぎます,<line-height=90%><size=35><cspace=2>おります<br><size=45><align=center>降ります,<line-height=90%><size=35><cspace=2>おします<br><size=45><align=center>押します,<line-height=90%><size=35><cspace=2>ぼうし<br><size=45><align=center>帽子,<line-height=90%><size=45><cspace=0>かぜを<br><size=45><align=center>ひいています,
<line-height=90%><size=35><cspace=2>だします<br><size=45><align=center>出します,<line-height=90%><size=35><cspace=2>へらします<br><size=45><align=center>減らします,<line-height=90%><size=35><cspace=2>ひろいます<br><size=45><align=center>拾います,<line-height=90%><size=35><cspace=2>みつけます<br><size=45><align=center>見つけます,<line-height=90%><size=30><cspace=0>わります/わりざん<br><size=36><align=center>割ります/割り算,<line-height=90%><size=35><cspace=2>はんぶん<br><size=45><align=center>半分,<size=45><align=center>できます,<line-height=90%><size=35><cspace=2>あわせます<br><size=45><align=center>合わせます,<line-height=90%><size=35><cspace=2>はなします<br><size=45><align=center>離します,<line-height=90%><size=35><cspace=0>けんがくします<br><size=45><align=center>見学します,<line-height=90%><size=35><cspace=2>しゃべります<br><size=45><align=center>喋ります,<line-height=90%><size=35><cspace=2>かさ<br><size=45><align=center>傘,<line-height=90%><size=45><cspace=2>ねつが<br><size=45><align=center>あります,
<line-height=90%><size=35><cspace=2>わすれます<br><size=45><align=center>忘れます,<line-height=90%><size=35><cspace=2>たべます<br><size=45><align=center>食べます,<line-height=90%><size=35><cspace=2>すてます<br><size=45><align=center>捨てます,<line-height=90%><size=35><cspace=2>こたえます<br><size=45><align=center>答えます,<line-height=90%><size=35><cspace=2>あわせます<br><size=45><align=center>合わせます,きまり<br><size=45><align=center>きまり,<line-height=90%><size=35><cspace=2>しっぱいします<br><size=45><align=center>失敗します,<line-height=90%><size=35><cspace=2>うたいます<br><size=45><align=center>歌います,<line-height=90%><size=35><cspace=2>はしります<br><size=45><align=center>走ります,<line-height=90%><size=35><cspace=0>しゅうごうします<br><size=45><align=center>集合します,<size=45><align=center>おおいます,<line-height=90%><size=35><cspace=2>すいとう<br><size=45><align=center>水筒,<line-height=90%><size=45><cspace=2>せきが<br><size=45><align=center>でます,
<line-height=90%><size=35><cspace=2>くばります<br><size=45><align=center>配ります,<line-height=90%><size=30><cspace=0>たべられません<br><size=40><align=center>食べられません,<line-height=90%><size=35><cspace=2>あつめます<br><size=45><align=center>集めます,<size=45><align=center>わかります,<size=45><align=center>あります,<line-height=90%><size=35><cspace=2>しかた<br><size=45><align=center>仕方,<size=45><align=center>まきます,<line-height=90%><size=35><cspace=0>がっしょうします<br><size=45><align=center>合唱します,<line-height=90%><size=35><cspace=2>とびます<br><size=45><align=center>飛びます,<line-height=90%><size=35><cspace=0>かいさんします<br><size=45><align=center>解散します,<line-height=90%><size=29><cspace=0>かけます/はしります<br><size=34><align=center>駆けます/走ります,<size=45><align=center>うわばき,<size=45><align=center>かゆいです,
<line-height=90%><size=35><cspace=2>あつめます<br><size=45><align=center>集めます,<size=45><align=center>こぼします,<line-height=90%><size=35><cspace=2>くみます<br><size=45><align=center>汲みます,<size=45><align=center>わかりません,<line-height=90%><size=35><cspace=2>のこります<br><size=45><align=center>残ります,<line-height=90%><size=35><cspace=2>なんばんめ<br><size=45><align=center>何番目,<line-height=90%><size=35><cspace=2>そだてます<br><size=45><align=center>育てます,<line-height=90%><size=35><cspace=0>えんそうします<br><size=45><align=center>演奏します,<line-height=90%><size=35><cspace=2>けります<br><size=45><align=center>蹴ります,<size=45><align=center>ふります,<line-height=90%><size=30><cspace=0>ついていきます<br><size=41><align=center>ついて行きます,<line-height=90%><size=35><cspace=2>たいそうぎ<br><size=45><align=center>体操着,<line-height=90%><size=45><cspace=2>けがを<br><size=45><align=center>けがをしました,
<line-height=90%><size=35><cspace=2>うつします<br><size=45><align=center>写します,<line-height=90%><size=35><cspace=2>ふきます<br><size=45><align=center>拭きます,<line-height=90%><size=35><cspace=2>しぼります<br><size=45><align=center>絞ります,<line-height=90%><size=35><cspace=2>しっています<br><size=45><align=center>知っています,<line-height=90%><size=35><cspace=2>ふえます<br><size=45><align=center>増えます,<line-height=90%><size=35><cspace=0>かず<br><size=45><align=center>数,<line-height=90%><size=35><cspace=2>のびます<br><size=45><align=center>伸びます,<line-height=90%><size=35><cspace=0>がっそうします<br><size=45><align=center>合奏します,<line-height=90%><size=35><cspace=2>なげます<br><size=45><align=center>投げます,<line-height=90%><size=35><cspace=2>えんそく<br><size=45><align=center>遠足,<line-height=90%><size=35><cspace=2>たすけます<br><size=45><align=center>助けます,<line-height=90%><size=35><cspace=2>みずぎ<br><size=45><align=center>水着,<line-height=90%><size=35><cspace=0>つかれています<br><size=45><align=center>疲れています,
<line-height=90%><size=35><cspace=2>わたします<br><size=45><align=center>渡します,<line-height=90%><size=35><cspace=2>のこします<br><size=45><align=center>残します,<line-height=90%><size=35><cspace=2>ふきます<br><size=45><align=center>拭きます,<line-height=90%><size=35><cspace=0>しりません<br><size=45><align=center>知りません,<line-height=90%><size=35><cspace=2>へります<br><size=45><align=center>減ります,<line-height=90%><size=35><cspace=2>ながさ<br><size=45><align=center>長さ,<line-height=90%><size=35><cspace=2>さきます<br><size=45><align=center>咲きます,<line-height=90%><size=35><cspace=0>かんしょうします<br><size=45><align=center>鑑賞します,<line-height=90%><size=35><cspace=2>うちます<br><size=45><align=center>打ちます,<line-height=90%><size=35><cspace=0>てんきよほう<br><size=45><align=center>天気予報,<line-height=90%><size=35><cspace=2>もどります<br><size=45><align=center>戻ります,<size=45><align=center>ハンカチ,<line-height=90%><size=35><cspace=2>ねむいです<br><size=45><align=center>眠いです,
<line-height=90%><size=35><cspace=2>かわります<br><size=45><align=center>変わります,<line-height=90%><size=35><cspace=2>かたづけます<br><size=45><align=center>片づけます,<line-height=90%><size=35><cspace=2>ほします<br><size=45><align=center>干します,<line-height=90%><size=35><cspace=2>あいます<br><size=45><align=center>合います,<line-height=90%><size=35><cspace=2>わけます<br><size=45><align=center>分けます,<line-height=90%><size=35><cspace=2>たかさ<br><size=45><align=center>高さ,<line-height=90%><size=35><cspace=2>くらべます<br><size=45><align=center>比べます,<size=45><align=center>ピアノ,<line-height=90%><size=35><cspace=2>にげます<br><size=45><align=center>逃げます,<line-height=90%><size=35><cspace=0>しゅうごうじかん<br><size=45><align=center>集合時間,<line-height=90%><size=35><cspace=2>ひなんします<br><size=45><align=center>避難します,<size=45><align=center>ティッシュ,<line-height=90%><size=35><cspace=2>げんきです<br><size=45><align=center>元気です,
<size=45>しまいます,<size=45><align=center>いただきます,<size=45><align=center>ロッカー,<line-height=90%><size=35><cspace=2>まちがいます<br><size=45><align=center>間違います,<line-height=90%><size=35><cspace=2>まじわります<br><size=45><align=center>交わります,<line-height=90%><size=35><cspace=2>おおきさ<br><size=45><align=center>大きさ,<size=45><align=center>まとめます,<line-height=90%><size=35><cspace=0>ふえ<br><size=45><align=center>笛,<line-height=90%><size=35><cspace=2>つかまえます<br><size=45><align=center>捕まえます,<line-height=90%><size=35><cspace=2>しつもん<br><size=45><align=center>質問,<line-height=90%><size=35><cspace=2>にげろ<br><size=45><align=center>逃げろ,<line-height=90%><size=35><cspace=2>ふでばこ<br><size=45><align=center>筆箱,<size=45><align=center>うれしいです,
<line-height=90%><size=35><cspace=2>おわります<br><size=45><align=center>終わります,<size=45><align=center>ごちそうさま,<line-height=90%><size=35><cspace=2>そうじどうぐ<br><size=45><align=center>掃除道具,<line-height=90%><size=35><cspace=2>ひきます<br><size=45><align=center>引きます,<line-height=90%><size=35><cspace=2>たしかめます<br><size=45><align=center>確かめます,<line-height=90%><size=35><cspace=2>こたえ<br><size=45><align=center>答え,<size=45><align=center>なります,<line-height=90%><size=35><cspace=2>たいこ<br><size=45><align=center>太鼓,<line-height=90%><size=35><cspace=2>おうえんします<br><size=45><align=center>応援します,<line-height=90%><size=35><cspace=2>おべんとう<br><size=45><align=center>お弁当,<line-height=90%><size=35><cspace=2>あぶない<br><size=45><align=center>危ない,<line-height=90%><size=35><cspace=2>えんぴつ<br><size=45><align=center>鉛筆,<line-height=90%><size=35><cspace=2>たのしいです<br><size=45><align=center>楽しいです,
<line-height=90%><size=35><cspace=2>かえります<br><size=45><align=center>帰ります,<size=45><align=center>おいしい,<size=45><align=center>バケツ,<line-height=90%><size=35><cspace=2>むすびます<br><size=45><align=center>結びます,<line-height=90%><size=35><cspace=2>ちがいます<br><size=45><align=center>違います,<line-height=90%><size=35><cspace=0>かたち<br><size=45><align=center>形,<line-height=90%><size=35><cspace=2>みつけます<br><size=45><align=center>見つけます,<size=45><align=center>オルガン,<size=45><align=center>がんばります,<size=45><align=center>おやつ,<line-height=90%><size=35><cspace=2>じしん<br><size=45><align=center>地震,<line-height=90%><size=35><cspace=2>けしごむ<br><size=45><align=center>消しゴム,<size=40><align=center>おもしろいです,
<line-height=90%><size=35><cspace=2>きをつけ<br><size=45><align=center>気をつけ,<size=45><align=center>すき,<line-height=90%><size=35><cspace=2>ぞうきん<br><size=45><align=center>雑巾,<size=45><align=center>まとめます,<line-height=90%><size=35><cspace=2>おぼえます<br><size=45><align=center>覚えます,<line-height=90%><size=35><cspace=2>ず<br><size=45><align=center>図,<line-height=90%><size=35><cspace=2>しらべます<br><size=45><align=center>調べます,<line-height=90%><size=35><cspace=2>もっきん<br><size=45><align=center>木琴,<line-height=90%><size=35><cspace=2>かちます<br><size=45><align=center>勝ちます,<line-height=90%><size=35><cspace=2>すいとう<br><size=45><align=center>水筒,<line-height=90%><size=35><cspace=2>かじ<br><size=45><align=center>火事,<line-height=90%><size=35><cspace=2>きょうかしょ<br><size=45><align=center>教科書,<size=40><align=center>つまらないです,
<line-height=90%><size=35><cspace=0>れい<br><size=45><align=center>礼,<size=45><align=center>きらい,<size=40><align=center>ほうき、モップ,<line-height=90%><size=35><cspace=0>はっぴょうします<br><size=45><align=center>発表します,<line-height=90%><size=35><cspace=2>ぜんぶ<br><size=45><align=center>全部,<line-height=90%><size=35><cspace=2>けいさん<br><size=45><align=center>計算,<line-height=90%><size=35><cspace=2>かんさつします<br><size=45><align=center>観察します,<line-height=90%><size=30><cspace=0><align=left> けんばん<br><size=39><align=center>鍵盤ハーモニカ,<line-height=90%><size=35><cspace=2>まけます<br><size=45><align=center>負けます,<size=40><align=center>リュックサック,<line-height=90%><size=35><cspace=2>たいふう<br><size=45><align=center>台風,<size=45><align=center>ノート,<line-height=90%><size=35><cspace=2>かなしいです<br><size=45><align=center>悲しいです,
<line-height=90%><size=35><cspace=0>けんこうかんさつ<br><size=45><cspace=2><align=center>健康観察,<line-height=90%><size=35><cspace=0><align=left>　とうばん<br><size=45><align=center>当番、マスク,<size=36><align=center>ごみ、ごみぶくろ,<line-height=90%><size=35><cspace=0>れんしゅうします<br><size=45><align=center>練習します,<line-height=90%><size=35><cspace=2>のこり<br><size=45><align=center>残り,<line-height=90%><size=35><cspace=2>おもさ<br><size=45><align=center>重さ,<line-height=90%><size=35><cspace=2>きろくします<br><size=45><align=center>記録します,<line-height=90%><size=35><cspace=2>おんぷ<br><size=45><align=center>音符,<line-height=90%><size=35><cspace=2>かたづけます<br><size=45><align=center>片づけます,<line-height=90%><size=35><cspace=2>ぼうし<br><size=45><align=center>帽子,<line-height=90%><size=35><cspace=2>つくえのした<br><size=45><align=center>机の下,<line-height=90%><size=35><cspace=2>じょうぎ<br><size=45><align=center>定規,<line-height=90%><size=35><cspace=2>こまります<br><size=45><align=center>困ります,
<line-height=90%><size=30><cspace=2>しゅっせき/います<br><size=45><align=center>出席/います,<size=45><align=center>ワゴン,<line-height=90%><size=35><cspace=2>ごみばこ<br><size=45><align=center>ごみ箱,<size=45><align=center>やめます,<line-height=90%><size=35><cspace=0>しき<br><size=45><align=center>式,<line-height=90%><size=35><cspace=0>りょう<br><size=45><align=center>量,<line-height=90%><size=35><cspace=2>ようす<br><size=45><align=center>様子,<line-height=90%><size=35><cspace=2>はく<br><size=45><align=center>拍,<line-height=90%><size=35><cspace=2>ときょうそう<br><size=45><align=center>徒競走,<line-height=90%><size=35><cspace=2>あまぐ<br><size=45><align=center>雨具,<line-height=90%><size=35><cspace=0>ひなんくんれん<br><size=45><align=center>避難訓練,<size=45><align=center>はさみ,<size=45><align=center>いいです,
<line-height=90%><size=30><cspace=2>けっせき/いません<br><size=45><align=center>欠席/いません,<size=35><align=center>ランチョンマット,<size=45><align=center>ちりとり,<line-height=90%><size=28><cspace=0>よしゅう、ふくしゅう<br><size=45><align=center>予習、復習,<line-height=90%><size=35><cspace=2>じゅう、ひゃく<br><size=45><align=center>十、百,<line-height=90%><size=35><cspace=2>こ、まい<br><size=45><align=center>個、枚,<size=45><align=center>ビーカー,<size=45><align=center>リズム,<line-height=90%><size=35><cspace=2>つなひき<br><size=45><align=center>綱引き,<size=45><align=center>しおり,<line-height=90%><size=35><cspace=0>ぼうさいずきん<br><size=45><align=center>防災ずきん,<size=45><align=center>のり,<size=45><align=center>いやです,
<line-height=90%><size=35><cspace=2>じかんわり<br><size=45><align=center>時間割,<line-height=90%><size=35><cspace=2>しょっき<br><size=45><align=center>食器,<line-height=90%><size=35><cspace=2>ゆか、まど<br><size=45><align=center>床、窓,<line-height=90%><size=35><cspace=0>こたえあわせ<br><size=45><align=center>答え合わせ,<line-height=90%><size=35><cspace=2>せん、まん<br><size=45><align=center>千、万,<line-height=90%><size=35><cspace=2>ほん、だい<br><size=45><align=center>本、台,<line-height=90%><size=35><cspace=0>えき<br><size=45><align=center>液,<size=45><align=center>テンポ,<size=39><align=center>バトン、リレー,<line-height=90%><size=35><cspace=2>くすり<br><size=45><align=center>薬,<line-height=90%><size=35><cspace=2>あんぜん<br><size=45><align=center>安全,<line-height=90%><size=35><cspace=2>あかしろぼう<br><size=45><align=center>赤白帽,,
<size=45><align=center>プリント,<line-height=90%><size=30><cspace=0>きゅうしょくぶくろ<br><size=45><cspace=2><align=center>給食袋,<line-height=90%><size=35><cspace=0>と<br><size=45><align=center>戸,<line-height=90%><size=35><cspace=2>じゅぎょう<br><size=45><align=center>授業,<line-height=90%><size=22><cspace=0>さんかくけい、しかくけい<br><size=40><align=center>三角形、四角形,<line-height=90%><size=35><cspace=2>とけい<br><size=45><align=center>時計,<line-height=90%><size=35><cspace=2>しょくぶつ<br><size=45><align=center>植物,<line-height=90%><size=35><cspace=0>きょく<br><size=45><align=center>曲,<size=45><align=center>ダンス,<line-height=90%><size=35><cspace=2>しきもの<br><size=45><align=center>敷物,<line-height=90%><size=35><cspace=2>ふしんしゃ<br><size=45><align=center>不審者,,,
<line-height=90%><size=35><cspace=2>わすれもの<br><size=45><align=center>忘れ物,<size=45><align=center>おかわり,<line-height=90%><size=35><cspace=2>ろうか<br><size=45><align=center>廊下,<size=45><align=center>マス,<size=45><align=center>いくつ,<size=40><align=center>センチメートル,<line-height=90%><size=35><cspace=2>せいぶつ<br><size=45><align=center>生物,<line-height=90%><size=35><cspace=2>うた、かし<br><size=45><align=center>歌、歌詞,<line-height=90%><size=35><cspace=0>じゅんびたいそう<br><size=45><align=center>準備体操,<line-height=90%><size=35><cspace=2>はん<br><size=45><align=center>班,<line-height=90%><size=35><cspace=2>じゅんばん<br><size=45><align=center>順番,,,
<line-height=90%><size=35><cspace=2>おとしもの<br><size=45><align=center>落とし物,<size=45><align=center>ごはん、パン,<line-height=90%><size=35><cspace=2>げたばこ<br><size=45><align=center>げた箱,<line-height=90%><size=35><cspace=2>とい、こたえ<br><size=45><align=center>問い、答え,<line-height=90%><size=35><cspace=0>まる<br><size=45><align=center>丸,<line-height=90%><size=35><cspace=2>じかんわり<br><size=45><align=center>時間割,<line-height=90%><size=35><cspace=2>どうぶつ<br><size=45><align=center>動物,<line-height=90%><size=35><cspace=0>おと<br><size=45><align=center>音,<line-height=90%><size=35><cspace=2>てつぼう<br><size=45><align=center>鉄棒,<line-height=90%><size=35><cspace=2>しずかに<br><size=45><align=center>静かに,,,,
<line-height=90%><size=35><cspace=2>しゅくだい<br><size=45><align=center>宿題,<line-height=90%><size=30><cspace=0>　　　　ぎゅうにゅう<br><size=45><cspace=2><align=center>おかず、牛乳,<line-height=90%><size=35><cspace=2>きょうしつ<br><size=45><align=center>教室,<size=45><align=center>テスト,<line-height=90%><size=35><cspace=0>えん<br><size=45><align=center>円,<line-height=90%><size=35><cspace=2>じ、ふん<br><size=45><align=center>時、分,<line-height=90%><size=35><cspace=0>むし<br><size=45><align=center>虫,<line-height=90%><size=26><cspace=0>たかいおと、ひくいおと<br><size=40><align=center>高い音、低い音,<line-height=90%><size=35><cspace=2>とびばこ<br><size=45><align=center>跳び箱,<size=45><align=center>しゃべるな,,,,
